"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"failed","Mon Jul 28 22:14:11 GMT 2025","Mon Jul 28 22:14:11 GMT 2025","49","All Endponts for QA","Secure","Claim","","","Update a specific claim for a farmer - successful",""
"failed","Mon Jul 28 22:14:10 GMT 2025","Mon Jul 28 22:14:10 GMT 2025","50","All Endponts for QA","Secure","Insurance","","","Create  Insurance - no crop name",""
"failed","Mon Jul 28 22:14:11 GMT 2025","Mon Jul 28 22:14:11 GMT 2025","51","All Endponts for QA","Secure","Claim","","","Create Claim - no Type",""
"failed","Mon Jul 28 22:14:10 GMT 2025","Mon Jul 28 22:14:11 GMT 2025","52","All Endponts for QA","Secure","Insurance","","","Update a specific farmer Insurance - non-existing InsuranceID",""
"failed","Mon Jul 28 22:14:09 GMT 2025","Mon Jul 28 22:14:09 GMT 2025","50","All Endponts for QA","Farmer","Get Farmers","","","Get Farmer by Yemert ID - ID exists",""
"failed","Mon Jul 28 22:14:09 GMT 2025","Mon Jul 28 22:14:09 GMT 2025","50","All Endponts for QA","Farmer","Claims","","","Delete all claims",""
"failed","Mon Jul 28 22:14:08 GMT 2025","Mon Jul 28 22:14:08 GMT 2025","56","All Endponts for QA","Admin","Create Admin","","","Create Admin - No role",""
"failed","Mon Jul 28 22:14:10 GMT 2025","Mon Jul 28 22:14:10 GMT 2025","50","All Endponts for QA","Secure","Insurance","","","Get Insurance - For Single Farmer",""
"failed","Mon Jul 28 22:14:10 GMT 2025","Mon Jul 28 22:14:10 GMT 2025","49","All Endponts for QA","Secure","Insurance","","","Get Insurance - All",""
"failed","Mon Jul 28 22:14:12 GMT 2025","Mon Jul 28 22:14:12 GMT 2025","49","All Endponts for QA","Secure","Market","","","Create  Market",""
"failed","Mon Jul 28 22:14:11 GMT 2025","Mon Jul 28 22:14:11 GMT 2025","54","All Endponts for QA","Secure","Insurance","","","Update a specific farmer Insurance - no plan",""
"failed","Mon Jul 28 22:14:09 GMT 2025","Mon Jul 28 22:14:09 GMT 2025","50","All Endponts for QA","Farmer","Claims","","","Delete all claims for a farmer",""
"failed","Mon Jul 28 22:14:09 GMT 2025","Mon Jul 28 22:14:09 GMT 2025","49","All Endponts for QA","Farmer","Claims","","","Get Claims",""
"failed","Mon Jul 28 22:14:10 GMT 2025","Mon Jul 28 22:14:10 GMT 2025","50","All Endponts for QA","Secure","Insurance","","","Create  Insurance - no cost of production",""
"failed","Mon Jul 28 22:14:12 GMT 2025","Mon Jul 28 22:14:12 GMT 2025","49","All Endponts for QA","Secure","Market","","","Get Market - For Single Farmer - no farmerID",""
"failed","Mon Jul 28 22:14:07 GMT 2025","Mon Jul 28 22:14:08 GMT 2025","144","All Endponts for QA","Admin","Authentication","","","Admin Login - Invalid credentials",""
"failed","Mon Jul 28 22:14:10 GMT 2025","Mon Jul 28 22:14:10 GMT 2025","52","All Endponts for QA","Secure","Insurance","","","Create  Insurance - no farmerId",""
"failed","Mon Jul 28 22:14:10 GMT 2025","Mon Jul 28 22:14:10 GMT 2025","52","All Endponts for QA","Secure","Insurance","","","Create  Insurance - invalid farmerId",""
"failed","Mon Jul 28 22:14:11 GMT 2025","Mon Jul 28 22:14:11 GMT 2025","49","All Endponts for QA","Secure","Claim","","","Update a specific claim for a farmer - no YemertID",""
